Gene,B_Cells,CAF1A,CAF1B,CAF2A,CAF2B,CD4_T_Cells,CD8_T_Cells,Endothelial,Epithelial_Basal,Epithelial_Basal_Cycling,Epithelial_Luminal_Mature,Myeloid,Myoepithelial,Plasma_Cells,T_Cells_Cycling,T_Regs
ABCA1,0.0012,0.0311,0.0394,0.0032,0.0058,0.0001,0.0001,0.0037,0.0004,0.0129,0.0018,0.3499,0.0039,0.0005,0.0,0.0001
ACKR2,0.0,0.0007,0.0002,0.0,0.0,0.0,0.0,0.0,0.013,0.0123,0.0004,0.0001,0.0,0.0003,0.0001,0.0
ACKR3,0.0,0.0031,0.0002,0.0165,0.0,0.0,0.0,0.0522,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0
ACKR4,0.0,0.0182,0.03,0.0,0.0021,0.0,0.0,0.0004,0.0,0.0011,0.0001,0.0,0.0001,0.0,0.0,0.0
ACVR1,0.0001,0.0184,0.0392,0.0045,0.0053,0.0003,0.0001,0.002,0.0015,0.0054,0.0019,0.0014,0.0078,0.0003,0.0006,0.001
ACVR1B,0.0001,0.0036,0.0039,0.0051,0.0126,0.0003,0.0005,0.0008,0.0022,0.0047,0.0076,0.0047,0.0023,0.0,0.0005,0.0
ACVR1C,0.0001,0.0001,0.0,0.0014,0.0,0.0007,0.0001,0.0,0.0002,0.0002,0.0006,0.0001,0.0,0.0022,0.0002,0.0
ACVR2A,0.0,0.013,0.0457,0.0011,0.0077,0.0009,0.0,0.0019,0.0005,0.0011,0.0014,0.0006,0.009,0.0001,0.0,0.0
ACVR2B,0.0001,0.0009,0.0045,0.0013,0.0028,0.0,0.0,0.0012,0.0011,0.0005,0.0046,0.0003,0.0014,0.0001,0.0001,0.0
ACVRL1,0.0,0.022,0.0357,0.0022,0.045,0.0,0.0,0.178,0.0,0.0,0.0,0.0033,0.0,0.0,0.0,0.0
ADCY1,0.0,0.0005,0.0013,0.0117,0.0145,0.0,0.0,0.0028,0.0,0.0001,0.0109,0.0,0.0024,0.0,0.0,0.0
ADCY7,0.0028,0.001,0.0001,0.0001,0.0,0.0049,0.0119,0.0,0.0009,0.0057,0.0,0.069,0.0,0.0013,0.0168,0.0062
ADCY8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCY9,0.0,0.0015,0.0038,0.0034,0.0008,0.0001,0.0,0.0025,0.0008,0.0004,0.0007,0.0003,0.001,0.0001,0.0003,0.0
ADCYAP1R1,0.0,0.0002,0.0188,0.0013,0.0189,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADIPOR1,0.0061,0.0152,0.0078,0.0096,0.0093,0.0093,0.0154,0.0209,0.0598,0.0975,0.0323,0.075,0.0201,0.0274,0.0516,0.0193
ADIPOR2,0.001,0.0045,0.0045,0.0033,0.0016,0.0023,0.0053,0.0208,0.0094,0.0228,0.0271,0.0083,0.0055,0.0011,0.0104,0.0048
ADORA1,0.0,0.0012,0.0003,0.0029,0.0,0.0,0.0,0.0,0.0144,0.0056,0.0005,0.0,0.0001,0.0,0.0,0.0
ADORA2B,0.0,0.0018,0.0,0.0011,0.0007,0.0,0.0,0.0,0.0021,0.0676,0.0,0.0006,0.0952,0.0,0.0,0.0
ADRA2A,0.0,0.0055,0.0001,0.1112,0.0806,0.0,0.0,0.0,0.0,0.0,0.0113,0.0,0.0,0.0,0.0,0.0
ADRA2B,0.0,0.0,0.0,0.0037,0.0011,0.0,0.0001,0.0002,0.0,0.0,0.0,0.013,0.0017,0.0,0.0008,0.0
ADRB2,0.0034,0.0001,0.0,0.0,0.0,0.0024,0.0124,0.068,0.0005,0.0003,0.0023,0.0039,0.018,0.0016,0.0042,0.0002
