sending cluster name,target cluster name,edge count,total weight,total specificity,total combined
B_Cells,B_Cells,2,0.52,0.33,0.08
B_Cells,CAF1A,5,0.0,1.56,0.0
B_Cells,CAF1B,3,0.0,0.54,0.0
B_Cells,CAF2A,3,0.01,1.41,0.0
B_Cells,CAF2B,2,0.01,0.44,0.0
B_Cells,CD4_T_Cells,4,1.29,0.54,0.18
B_Cells,CD8_T_Cells,26,2.27,6.29,0.37
B_Cells,Endothelial,9,0.09,2.13,0.02
B_Cells,Epithelial_Basal,4,0.0,0.93,0.0
B_Cells,Epithelial_Basal_Cycling,3,0.0,0.72,0.0
B_Cells,Epithelial_Luminal_Mature,7,0.14,2.85,0.03
B_Cells,Myeloid,8,0.36,1.22,0.05
B_Cells,Myoepithelial,2,0.0,0.67,0.0
B_Cells,Plasma_Cells,2,0.0,1.27,0.0
B_Cells,T_Cells_Cycling,21,2.31,3.95,0.38
B_Cells,T_Regs,4,1.13,0.59,0.18
CAF1A,B_Cells,5,7.71,0.95,1.63
CAF1A,CAF1A,20,7.12,2.75,1.04
CAF1A,CAF1B,25,2.49,3.81,0.4
CAF1A,CAF2A,15,3.95,2.22,0.59
CAF1A,CAF2B,32,24.61,4.79,3.62
CAF1A,CD4_T_Cells,5,2.29,0.65,0.25
CAF1A,CD8_T_Cells,8,2.07,1.53,0.22
CAF1A,Endothelial,70,37.1,13.52,7.28
CAF1A,Epithelial_Basal,10,1.79,1.76,0.22
CAF1A,Epithelial_Basal_Cycling,23,5.79,3.58,0.74
CAF1A,Epithelial_Luminal_Mature,32,9.2,5.34,1.69
CAF1A,Myeloid,53,26.54,9.61,4.84
CAF1A,Myoepithelial,26,8.89,4.22,1.19
CAF1A,Plasma_Cells,10,4.43,1.74,0.57
CAF1A,T_Cells_Cycling,10,2.79,1.55,0.36
CAF1A,T_Regs,11,0.56,1.61,0.08
CAF1B,B_Cells,2,7.6,0.3,0.93
CAF1B,CAF1A,23,7.87,3.48,1.13
CAF1B,CAF1B,39,6.14,7.4,0.86
CAF1B,CAF2A,21,3.1,3.52,0.55
CAF1B,CAF2B,30,14.56,5.36,2.39
CAF1B,CD4_T_Cells,3,0.0,0.49,0.0
CAF1B,CD8_T_Cells,6,0.72,1.8,0.11
CAF1B,Endothelial,75,32.17,16.83,7.23
CAF1B,Epithelial_Basal,26,0.32,5.11,0.05
